tagName, timeStamp, value, quality
Analog_0, 04-10-2020 15:18:08.613, 80.57490297778278, 192 
Analog_1, 04-10-2020 15:18:08.635, 56.05641944682246, 192 
Analog_2, 04-10-2020 15:18:08.660, 60.615416094590415, 192 
Analog_3, 04-10-2020 15:18:08.681, 75.1120165249205, 192 
Analog_4, 04-10-2020 15:18:08.702, 55.142133255096034, 192 
Analog_5, 04-10-2020 15:18:08.722, 64.28120269854239, 192 
Analog_6, 04-10-2020 15:18:08.744, 69.04594453375319, 192 
Analog_7, 04-10-2020 15:18:08.766, 66.89244808232245, 192 
Analog_8, 04-10-2020 15:18:08.787, 47.493064897423366, 192 
Analog_9, 04-10-2020 15:18:08.808, 30.168619357226632, 192 
Analog_0, 04-10-2020 15:18:08.850, 74.08291000243015, 192 
Analog_1, 04-10-2020 15:18:08.871, 59.06257039794958, 192 
Analog_2, 04-10-2020 15:18:08.892, 66.78118433885749, 192 
Analog_3, 04-10-2020 15:18:08.913, 0.37182605816032943, 192 
Analog_4, 04-10-2020 15:18:08.934, 1.906187023914807, 192 
Analog_5, 04-10-2020 15:18:08.955, 98.10617036502612, 192 
Analog_6, 04-10-2020 15:18:08.975, 11.552992063992296, 192 
Analog_7, 04-10-2020 15:18:08.997, 20.124800096681184, 192 
Analog_8, 04-10-2020 15:18:09.018, 48.74185142005052, 192 
Analog_9, 04-10-2020 15:18:09.040, 79.21981208091947, 192 
Analog_0, 04-10-2020 15:18:09.081, 36.43427033486882, 192 
Analog_1, 04-10-2020 15:18:09.102, 20.916821421475984, 192 
Analog_2, 04-10-2020 15:18:09.122, 52.095241555963966, 192 
Analog_3, 04-10-2020 15:18:09.143, 51.17028506856573, 192 
Analog_4, 04-10-2020 15:18:09.164, 15.978321382715988, 192 
Analog_5, 04-10-2020 15:18:09.185, 44.791956167912474, 192 
Analog_6, 04-10-2020 15:18:09.207, 67.61918408135583, 192 
Analog_7, 04-10-2020 15:18:09.228, 38.8698987210519, 192 
